Food group,Variable,Value,Commodity
Fruit (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Restaurant-2015�16,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Restaurant-2015�16,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population,Away from home-Restaurant-2015�16,1.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Children age 2�19,Away from home-Restaurant-2015�16,0.76,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Restaurant-2015�16,1.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Restaurant-2015�16,1.22,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Restaurant-2015�16,0.95,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Restaurant-2015�16,1.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Restaurant-2015�16,1.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population,Away from home-Restaurant-2015�16,0.2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Children age 2�19,Away from home-Restaurant-2015�16,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Restaurant-2015�16,0.21,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Restaurant-2015�16,0.21,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Restaurant-2015�16,0.23,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Restaurant-2015�16,0.24,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Restaurant-2015�16,0.17,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population,Away from home-Restaurant-2015�16,0.17,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Children age 2�19,Away from home-Restaurant-2015�16,0.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Restaurant-2015�16,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Restaurant-2015�16,0.23,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Restaurant-2015�16,0.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Restaurant-2015�16,0.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Restaurant-2015�16,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population,Away from home-Restaurant-2015�16,0.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Children age 2�19,Away from home-Restaurant-2015�16,0.15,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Restaurant-2015�16,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Restaurant-2015�16,0.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Restaurant-2015�16,0.09,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Restaurant-2015�16,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Restaurant-2015�16,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population,Away from home-Restaurant-2015�16,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Children age 2�19,Away from home-Restaurant-2015�16,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Restaurant-2015�16,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Restaurant-2015�16,0.28,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Restaurant-2015�16,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Restaurant-2015�16,0.17,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Restaurant-2015�16,0.26,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population,Away from home-Restaurant-2015�16,3.29,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Children age 2�19,Away from home-Restaurant-2015�16,3.85,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Restaurant-2015�16,3.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Restaurant-2015�16,3.25,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Restaurant-2015�16,3.26,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Restaurant-2015�16,3.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Restaurant-2015�16,3.37,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population,Away from home-Restaurant-2015�16,3.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Children age 2�19,Away from home-Restaurant-2015�16,3.76,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Restaurant-2015�16,2.93,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Restaurant-2015�16,2.97,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Restaurant-2015�16,3.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Restaurant-2015�16,2.84,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Restaurant-2015�16,3.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population,Away from home-Restaurant-2015�16,0.21,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Children age 2�19,Away from home-Restaurant-2015�16,0.09,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Restaurant-2015�16,0.23,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Restaurant-2015�16,0.27,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Restaurant-2015�16,0.15,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Restaurant-2015�16,0.28,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Restaurant-2015�16,0.23,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population,Away from home-Restaurant-2015�16,3.81,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Children age 2�19,Away from home-Restaurant-2015�16,3.21,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Restaurant-2015�16,3.92,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Restaurant-2015�16,3.99,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Restaurant-2015�16,3.96,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Restaurant-2015�16,3.96,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Restaurant-2015�16,3.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population,Away from home-Fast food-2015�16,8.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,9.27,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,8,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,6.52,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,8.44,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,8.9,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,7.69,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population,Away from home-Fast food-2015�16,17.7,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,17.56,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,17.66,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,18.28,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,17.43,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,18.37,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,17.66,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population,Away from home-Fast food-2015�16,15.24,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,15.49,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,15.21,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,14.82,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,15.69,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,15.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,14.98,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population,Away from home-Fast food-2015�16,0.78,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,0.87,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,0.77,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,0.61,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,0.7,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,0.84,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,0.82,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population,Away from home-Fast food-2015�16,0.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,0.2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,0.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,0.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,0.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population,Away from home-Fast food-2015�16,0.62,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,0.48,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,0.66,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,0.64,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,0.58,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,0.6,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,0.65,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population,Away from home-Fast food-2015�16,0.17,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,0.17,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population,Away from home-Fast food-2015�16,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,0.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,0.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population,Away from home-Fast food-2015�16,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,0.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population,Away from home-Fast food-2015�16,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,0.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,0.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,0.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population,Away from home-Fast food-2015�16,3.44,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,3.69,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,3.37,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,3.25,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,3.64,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,3.37,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,3.31,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population,Away from home-Fast food-2015�16,3.28,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,3.63,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,3.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,3.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,3.51,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,3.25,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,3.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population,Away from home-Fast food-2015�16,0.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,0.2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,0.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,0.2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population,Away from home-Fast food-2015�16,2.56,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2015�16,2.2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2015�16,2.63,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2015�16,3.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2015�16,2.55,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2015�16,2.33,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2015�16,2.66,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population,Away from home-School-2015�16,6.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Children age 2�19,Away from home-School-2015�16,6.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Adults age 20�64,Away from home-School-2015�16,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
